기간	구분	경복궁	경복궁	경복궁	경복궁	창덕궁	창덕궁	창덕궁	창덕궁	창경궁	창경궁	창경궁	창경궁	덕수궁	덕수궁	덕수궁	덕수궁	종묘	종묘	종묘	종묘
기간	구분	일평균	소계	내국인	외국인	일평균	소계	내국인	외국인	일평균	소계	내국인	외국인	일평균	소계	내국인	외국인	일평균	소계	내국인	외국인
2015.12	구분	10,301	319,340	148,961	170,379	3,003	93,080	59,738	33,342	934	28,955	27,172	1,783	2,708	83,946	68,749	15,197	592	18,342	14,936	3,406
2016.01	구분	10,898	337,843	144,022	193,821	2,390	74,092	49,472	24,620	766	23,739	22,043	1,696	2,147	66,557	54,352	12,205	495	15,338	12,436	2,902
2016.02	구분	12,664	367,261	161,100	206,161	3,105	90,041	62,740	27,301	1,136	32,949	31,323	1,626	2,385	69,172	53,244	15,928	603	17,485	13,656	3,829
2016.03	구분	12,587	390,197	167,966	222,231	3,893	120,686	77,620	43,066	3,465	107,404	104,094	3,310	2,747	85,152	69,020	16,132	610	18,914	13,348	5,566
2016.04	구분	22,092	662,745	340,944	321,801	7,954	238,626	186,302	52,324	3,477	104,319	97,302	7,017	4,900	147,000	118,061	28,939	985	29,546	23,723	5,823
2016.05	구분	21,998	681,953	378,455	303,498	7,555	234,193	181,421	52,772	5,124	158,847	153,328	5,519	5,998	185,926	161,461	24,465	2,723	84,406	73,644	10,762
2016.06	구분	17,985	539,536	263,435	276,101	4,652	139,560	95,232	44,328	1,621	48,634	45,270	3,364	4,990	149,699	122,701	26,998	717	21,514	15,950	5,564
2016.07	구분	18,503	573,582	220,865	352,717	3,172	98,327	56,511	41,816	1,896	58,775	54,844	3,931	4,312	133,680	106,114	27,566	606	18,784	12,620	6,164
2016.08	구분	16,402	508,450	225,335	283,115	3,241	100,458	59,729	40,729	1,944	60,274	57,004	3,270	4,206	130,380	105,984	24,396	591	18,331	12,237	6,094
2016.09	구분	19,076	572,277	360,920	211,357	6,126	183,779	140,097	43,682	2,787	83,606	78,110	5,496	6,619	198,560	172,717	25,843	1,070	32,105	23,920	8,185
2016.10	구분	24,187	749,783	512,873	236,910	8,042	249,292	182,621	66,671	4,091	126,819	121,351	5,468	5,820	180,420	150,871	29,549	1,062	32,935	24,122	8,813
2016.11	구분	11,435	343,064	194,951	148,113	6,645	199,341	143,481	55,860	2,198	65,927	60,322	5,605	4,209	126,284	101,022	25,262	786	23,565	16,678	6,887
2016.12	구분	9,465	293,427	151,317	142,110	2,956	91,641	52,082	39,559	769	23,844	20,397	3,447	2,364	73,296	52,797	20,499	532	16,480	11,575	4,905
2017.01	구분	10,221	316,862	165,237	151,625	3,063	94,968	56,789	38,179	890	27,584	24,650	2,934	2,864	88,794	69,402	19,392	531	16,448	12,773	3,675
2017.02	구분	10,516.82	294,471	155,014	139,457	2,771	77,581	50,218	27,363	864	24,188	22,077	2,111	3,245	90,852	67,840	23,012	461	12,913	9,809	3,104
2017.03	구분	8,555	265,204	165,143	100,061	3,556	110,247	72,277	37,970	1,335	41,399	37,464	3,935	3,206	99,394	68,205	31,189	690	21,399	15,581	5,818
2017.04	구분	15,882	476,448	351,637	124,811	7,235	217,038	168,988	48,050	4,329	129,866	118,778	11,088	5,240	157,206	120,740	36,466	905	27,152	21,154	5,998
2017.05	구분	14,140	438,351	355,030	83,321	5,828	180,673	146,783	33,890	3,213	99,615	96,047	3,568	5,460	169,248	144,608	24,640	2,489	77,147	70,624	6,523
2017.06	구분	8,547	256,415	175,296	81,119	3,584	107,520	80,358	27,162	1,887	56,599	53,251	3,348	3,602	108,058	87,020	21,038	2,013	60,379	55,822	4,557
2017.07	구분	8,174	253,406	184,033	69,373	2,624	81,340	52,737	28,603	1,729	53,602	49,725	3,877	2,842	88,089	65,982	22,107	903	28,003	23,562	4,441
2017.08	구분	9,608	297,838	236,717	61,121	3,063	94,958	65,016	29,942	1,468	45,509	40,567	4,942	3,201	99,236	76,731	22,505	631	19,564	14,949	4,615
2017.09	구분	12,543	376,280	308,138	68,142	4,533	135,988	99,431	36,557	1,610	48,314	43,801	4,513	5,240	157,198	133,620	23,578	816	24,485	19,147	5,338
2017.10	구분	32,330	1,002,216	850,481	151,735	13,451	416,985	347,108	69,877	6,701	207,742	192,578	15,164	17,465	541,405	493,927	47,478	2,482	76,933	70,083	6,850
2017.11	구분	9,697	290,911	225,334	65,577	6,700	200,990	155,092	45,898	2,438	73,148	67,841	5,307	5,041	151,237	121,730	29,507	1,054	31,606	27,018	4,588
2017.12	구분	7,632	236,590	164,611	71,979	2,734	84,746	55,675	29,071	916	28,406	25,287	3,119	3,196	99,087	72,244	26,843	618	19,167	16,090	3,077
2018.01	구분	5,319	164,895	124,211	40,684	1,950	60,435	40,648	19,787	655	20,296	18,188	2,108	2,729	84,613	64,456	20,157	487	15,083	12,633	2,450
2018.02	구분	9,947	278,529	197,756	80,773	3,511	98,303	68,181	30,122	1,778	49,783	45,001	4,782	3,579	100,201	71,009	29,192	760	21,280	17,955	3,325
2018.03	구분	9,605	297,742	220,494	77,248	3,715	115,178	70,020	45,158	1,552	48,122	42,008	6,114	4,184	129,714	100,321	29,393	793	24,589	19,286	5,303
2018.04	구분	14,631	438,924	341,280	97,644	6,710	201,295	133,555	67,740	3,120	93,613	81,847	11,766	4,811	144,327	110,981	33,346	926	27,776	21,873	5,903
2018.05	구분	15,370	476,485	407,217	69,268	6,184	191,692	128,136	63,556	3,364	104,286	97,549	6,737	6,155	190,801	161,723	29,078	1,752	54,323	47,178	7,145
2018.06	구분	12,317	369,506	279,530	89,976	3,759	112,765	68,627	44,138	1,859	55,781	49,852	5,929	4,137	124,097	96,296	27,801	774	23,212	17,364	5,848
2018.07	구분	9,068	281,104	200,582	80,522	2,311	71,648	33,991	37,657	886	27,453	22,117	5,336	2,763	85,648	62,863	22,785	466	14,438	9,292	5,146
2018.08	구분	8,815	273,252	198,930	74,322	2,422	75,085	36,869	38,216	879	27,243	21,776	5,467	2,992	92,749	69,297	23,452	1,291	40,030	32,713	7,317
2018.09	구분	21,421	642,642	528,333	114,309	7,438	223,127	164,660	58,467	4,533	135,980	126,902	9,078	7,020	210,607	184,077	26,530	2,553	76,592	71,377	5,215
2018.10	구분	17,482	541,941	434,708	107,233	7,859	243,628	162,503	81,125	3,304	102,411	93,826	8,585	7,038	218,180	179,495	38,685	1,904	59,023	50,839	8,184
2018.11	구분	12,875	386,239	290,439	95,800	6,581	197,441	129,743	67,698	2,604	78,129	70,895	7,234	5,979	179,367	141,650	37,717	2,384	71,512	64,956	6,556
2018.12	구분	9,558	296,312	201,767	94,545	2,390	74,095	38,884	35,211	785	24,349	20,647	3,702	5,033	156,030	129,213	26,817	1,605	49,770	45,469	4,301
